****************************************************************************************************
* Name: Pruning and Refactoring Tool
* Copyright 2015 CAICT (China Academy of Information and Communication Technology (former China Academy of Telecommunication Research)). All Rights Reserved.
*
* Time : Thu Jun 16 2016 10:33:21 GMT+0800 (中国标准时间)
* Input  File : source.uml
*               
* Output File : PruningAndRefactoring.txt
*
* The above copyright information should be included in all distribution, reproduction or derivative works of this software.
*
****************************************************************************************************

Class Comparison     : 

supplier     : Tapi_Topology				client     : Tapi_Topology			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : getLinkDetails				client     : getLinkDetails			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : getConnectionDetails				client     : getConnectionDetails			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : getConnectivityServiceList				client     : getConnectivityServiceList			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : getConnectionEndPointDetails				client     : getConnectionEndPointDetails			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : getServiceEndPointDetails				client     : getServiceEndPointDetails			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : getConnectivityServiceDetails				client     : getConnectivityServiceDetails			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : getServiceEndPointList				client     : getServiceEndPointList			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : createConnectivityService				client     : createConnectivityService			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : updateConnectivityService				client     : updateConnectivityService			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : deleteConnectivityService				client     : deleteConnectivityService			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : computeP2PPath				client     : computeP2PPath			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : optimizeP2PPath				client     : optimizeP2PPath			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.

Attribute Comparison : 

supplier      : _node			client      : _node			Attribute'name isn't changed.
supplierClass : Tapi_Topology			clientClass : Tapi_Topology
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : Tapi_Node				isUses : Tapi_Node			Attribute's isUses are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _xImb0OK4EeSq5fATALSQkQ				type : _xImb0OK4EeSq5fATALSQkQ			Attribute's types are the same.
supplier      : _link			client      : _link			Attribute'name isn't changed.
supplierClass : Tapi_Topology			clientClass : Tapi_Topology
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : Tapi_Link				isUses : Tapi_Link			Attribute's isUses are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _37fFQOMCEeSdZOEXoN8VDQ				type : _37fFQOMCEeSdZOEXoN8VDQ			Attribute's types are the same.
supplier      : uuid			client      : uuid			Attribute'name isn't changed.
supplierClass : Tapi_Topology			clientClass : Tapi_Topology
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_UniversalId				name : TapiModule-TypeDefinitions:Tapi_UniversalId			names of types are the same.
supplier      : name			client      : name			Attribute'name isn't changed.
supplierClass : Tapi_Topology			clientClass : Tapi_Topology
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : label			client      : label			Attribute'name isn't changed.
supplierClass : Tapi_Topology			clientClass : Tapi_Topology
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : extension			client      : extension			Attribute'name isn't changed.
supplierClass : Tapi_Topology			clientClass : Tapi_Topology
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : layerProtocolName			client      : layerProtocolName			Attribute'name isn't changed.
supplierClass : Tapi_Topology			clientClass : Tapi_Topology
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf-list				nodeType : leaf-list			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_LayerProtocolName				name : TapiModule-TypeDefinitions:Tapi_LayerProtocolName			names of types are the same.
supplier      : _topology			client      : _topology			Attribute'name isn't changed.
supplierClass : Tapi_Context			clientClass : Tapi_Context
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/Tapi_Topology/uuid'				path : path '/Tapi_Topology/uuid'			paths of types are the same.
supplier      : uuid			client      : uuid			Attribute'name isn't changed.
supplierClass : Tapi_Context			clientClass : Tapi_Context
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_UniversalId				name : TapiModule-TypeDefinitions:Tapi_UniversalId			names of types are the same.
supplier      : name			client      : name			Attribute'name isn't changed.
supplierClass : Tapi_Context			clientClass : Tapi_Context
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : label			client      : label			Attribute'name isn't changed.
supplierClass : Tapi_Context			clientClass : Tapi_Context
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : extension			client      : extension			Attribute'name isn't changed.
supplierClass : Tapi_Context			clientClass : Tapi_Context
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : _ownedNodeEdgePoint			client      : _ownedNodeEdgePoint			Attribute'name isn't changed.
supplierClass : Tapi_Node			clientClass : Tapi_Node
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : Tapi_NodeEdgePoint				isUses : Tapi_NodeEdgePoint			Attribute's isUses are the same.
			isAbstract : true				isAbstract : true			Attribute's isAbstracts are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _i1UzkD-3EeWNAdBR30aJhw				type : _i1UzkD-3EeWNAdBR30aJhw			Attribute's types are the same.
supplier      : _aggregatedNodeEdgePoint			client      : _aggregatedNodeEdgePoint			Attribute'name isn't changed.
supplierClass : Tapi_Node			clientClass : Tapi_Node
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf-list				nodeType : leaf-list			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isAbstract : true				isAbstract : true			Attribute's isAbstracts are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/Tapi_NodeEdgePoint/uuid'				path : path '/Tapi_NodeEdgePoint/uuid'			paths of types are the same.
supplier      : _encapTopology			client      : _encapTopology			Attribute'name isn't changed.
supplierClass : Tapi_Node			clientClass : Tapi_Node
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/Tapi_Topology/uuid'				path : path '/Tapi_Topology/uuid'			paths of types are the same.
supplier      : uuid			client      : uuid			Attribute'name isn't changed.
supplierClass : Tapi_Node			clientClass : Tapi_Node
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_UniversalId				name : TapiModule-TypeDefinitions:Tapi_UniversalId			names of types are the same.
supplier      : name			client      : name			Attribute'name isn't changed.
supplierClass : Tapi_Node			clientClass : Tapi_Node
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : label			client      : label			Attribute'name isn't changed.
supplierClass : Tapi_Node			clientClass : Tapi_Node
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : extension			client      : extension			Attribute'name isn't changed.
supplierClass : Tapi_Node			clientClass : Tapi_Node
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : layerProtocolName			client      : layerProtocolName			Attribute'name isn't changed.
supplierClass : Tapi_Node			clientClass : Tapi_Node
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf-list				nodeType : leaf-list			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_LayerProtocolName				name : TapiModule-TypeDefinitions:Tapi_LayerProtocolName			names of types are the same.
supplier      : administrativeState			client      : administrativeState			Attribute'name isn't changed.
supplierClass : Tapi_Node			clientClass : Tapi_Node
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_AdministrativeState				name : TapiModule-TypeDefinitions:Tapi_AdministrativeState			names of types are the same.
supplier      : operationalState			client      : operationalState			Attribute'name isn't changed.
supplierClass : Tapi_Node			clientClass : Tapi_Node
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_OperationalState				name : TapiModule-TypeDefinitions:Tapi_OperationalState			names of types are the same.
supplier      : lifecycleState			client      : lifecycleState			Attribute'name isn't changed.
supplierClass : Tapi_Node			clientClass : Tapi_Node
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_LifecycleState				name : TapiModule-TypeDefinitions:Tapi_LifecycleState			names of types are the same.
supplier      : _transferCapacity			client      : _transferCapacity			Attribute'name isn't changed.
supplierClass : Tapi_Node			clientClass : Tapi_Node
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isAbstract : true				isAbstract : true			Attribute's isAbstracts are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_TransferCapacityPac/'				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_TransferCapacityPac/'			paths of types are the same.
supplier      : _transferCost			client      : _transferCost			Attribute'name isn't changed.
supplierClass : Tapi_Node			clientClass : Tapi_Node
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isAbstract : true				isAbstract : true			Attribute's isAbstracts are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_TransferCostPac/'				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_TransferCostPac/'			paths of types are the same.
supplier      : _transferTiming			client      : _transferTiming			Attribute'name isn't changed.
supplierClass : Tapi_Node			clientClass : Tapi_Node
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isAbstract : true				isAbstract : true			Attribute's isAbstracts are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_TransferTimingPac/'				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_TransferTimingPac/'			paths of types are the same.
supplier      : _transferIntegrity			client      : _transferIntegrity			Attribute'name isn't changed.
supplierClass : Tapi_Node			clientClass : Tapi_Node
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isAbstract : true				isAbstract : true			Attribute's isAbstracts are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
